-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/package.xml
