[0.019s] Invoking command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tang-yucheng/Desktop/legged_nav_rl/src/GO2_URDF -DCMAKE_INSTALL_PREFIX=/home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.118s] -- Detecting C compiler ABI info
[0.171s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.179s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.256s] -- Detecting CXX compile features - done
[0.261s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.536s] -- Configuring done
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/foot.dae
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.619s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/trunk.dae
[0.630s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.631s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/thigh.dae
[0.634s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/calf.dae
[0.636s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/hip.dae
[0.642s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf
[0.642s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.642s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history
[0.642s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.643s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.643s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.643s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.643s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.644s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.644s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.644s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.645s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.645s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.645s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.645s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.646s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.646s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.647s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.647s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.647s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.647s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.648s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.648s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.648s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.649s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.649s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.649s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.650s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.651s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.651s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.651s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.652s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.653s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.653s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.653s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.654s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.654s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.654s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.654s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/path.sh
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/environment/path.dsv
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.bash
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.sh
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.zsh
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/local_setup.dsv
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/package.dsv
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.655s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/package.xml
[0.657s] Invoked command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description
